2016.08.30	22:46:25.695			0	TRUE	5.363	4.0326	3.503	6.469	TRUE	TRUE	4.60	6						
2016.08.30	22:46:26.157			1	TRUE	5.351	4.0180	3.495	6.510	TRUE	TRUE	4.63	6						
2016.08.30	22:46:26.634			1	TRUE	5.350	4.0212	3.550	6.441	TRUE	TRUE	4.63	6						
2016.08.30	22:46:27.090			1	TRUE	5.356	4.0100	3.558	6.481	TRUE	TRUE	4.89	6						
2016.08.30	22:46:27.553			1	TRUE	5.355	4.0219	3.524	6.445	TRUE	TRUE	4.71	6						
2016.08.30	22:46:28.002			1	TRUE	5.358	4.0152	3.524	6.423	TRUE	TRUE	4.80	6						
2016.08.30	22:46:28.459			1	TRUE	5.361	4.0220	3.518	6.427	TRUE	TRUE	4.75	6						
2016.08.30	22:46:28.959			1	TRUE	5.354	4.0200	3.509	6.423	TRUE	TRUE	4.79	6						
2016.08.30	22:46:29.390			1	TRUE	5.350	4.0149	3.517	6.438	TRUE	TRUE	4.63	6						
2016.08.30	22:46:29.840			1	TRUE	5.349	4.0138	3.536	6.474	TRUE	TRUE	4.82	6						
2016.08.30	22:46:30.314			1	TRUE	5.357	4.0198	3.508	6.445	TRUE	TRUE	4.60	6						
2016.08.30	22:46:30.749			1	TRUE	5.346	4.0226	3.498	6.488	TRUE	TRUE	4.90	6						
2016.08.30	22:46:31.261			1	TRUE	5.366	4.0187	3.527	6.439	TRUE	TRUE	4.63	6						
2016.08.30	22:46:31.684			1	TRUE	5.357	4.0166	3.535	6.482	TRUE	TRUE	4.81	6						
2016.08.30	22:46:32.163			1	TRUE	5.363	4.0123	3.484	6.463	TRUE	TRUE	4.56	6						
2016.08.30	22:46:54.763			1	TRUE	5.344	4.0139	3.571	6.484	TRUE	TRUE	4.78	6						
2016.08.30	22:46:55.218			1	TRUE	5.356	4.0124	3.535	6.477	TRUE	TRUE	4.79	6						
2016.08.30	22:46:55.697			1	TRUE	5.363	4.0110	3.520	6.474	TRUE	TRUE	4.64	6						
2016.08.30	22:46:56.118			1	TRUE	5.351	4.0153	3.564	6.430	TRUE	TRUE	4.69	6						
2016.08.30	22:46:56.590			1	TRUE	5.359	4.0191	3.485	6.519	TRUE	TRUE	4.83	6						
2016.08.30	22:46:57.060			1	TRUE	5.357	4.0283	3.536	6.504	TRUE	TRUE	4.77	6						
2016.08.30	22:46:57.503			1	TRUE	5.357	4.0107	3.537	6.434	TRUE	TRUE	4.73	6						
2016.08.30	22:46:57.968			1	TRUE	5.358	4.0233	3.535	6.486	TRUE	TRUE	4.76	6						
2016.08.30	22:46:58.443			1	TRUE	5.361	4.0151	3.521	6.431	TRUE	TRUE	4.88	6						
2016.08.30	22:46:58.907			1	TRUE	5.359	4.0146	3.505	6.481	TRUE	TRUE	4.65	6						
2016.08.30	22:46:59.380			1	TRUE	5.346	4.0180	3.552	6.458	TRUE	TRUE	4.90	6						
2016.08.30	22:46:59.826			1	TRUE	5.349	4.0144	3.546	6.452	TRUE	TRUE	4.78	6						
2016.08.30	22:47:00.275			1	TRUE	5.353	4.0132	3.556	6.455	TRUE	TRUE	4.68	6						
2016.08.30	22:47:00.714			1	TRUE	5.361	4.0100	3.544	6.469	TRUE	TRUE	4.75	6						
2016.08.30	22:47:01.196			1	TRUE	5.360	4.0161	3.530	6.437	TRUE	TRUE	4.76	6						
2016.08.30	22:47:01.648			1	TRUE	5.355	4.0137	3.492	6.449	TRUE	TRUE	4.74	6						
2016.08.30	22:47:02.102			0	TRUE	5.359	4.0187	3.580	6.431	TRUE	TRUE	4.52	5						
2016.08.30	22:47:02.580			1	TRUE	5.350	4.0112	3.553	6.465	TRUE	TRUE	4.80	6						
2016.08.30	22:47:03.054			1	TRUE	5.350	4.0147	3.531	6.444	TRUE	TRUE	4.88	6						
2016.08.30	22:47:03.522			1	TRUE	5.346	4.0141	3.511	6.395	TRUE	TRUE	4.74	6						
2016.08.30	22:47:03.995			1	TRUE	5.339	4.0115	3.529	6.425	TRUE	TRUE	4.90	6						
2016.08.30	22:47:04.446			1	TRUE	5.355	4.0149	3.563	6.446	TRUE	TRUE	4.81	6						
2016.08.30	22:47:04.898			1	TRUE	5.355	4.0121	3.544	6.503	TRUE	TRUE	4.79	6						
2016.08.30	22:47:05.344			1	TRUE	5.356	4.0125	3.520	6.489	TRUE	TRUE	4.77	6						
2016.08.30	22:47:05.795			1	TRUE	5.358	4.0188	3.530	6.469	TRUE	TRUE	4.68	6						
2016.08.30	22:47:06.272			1	TRUE	5.360	4.0199	3.523	6.455	TRUE	TRUE	4.85	6						
2016.08.30	22:47:06.727			1	TRUE	5.355	4.0199	3.531	6.449	TRUE	TRUE	4.66	6						
2016.08.30	22:47:07.198			1	TRUE	5.359	4.0183	3.469	6.454	TRUE	TRUE	4.62	6						
2016.08.30	22:47:07.687			1	TRUE	5.352	4.0072	3.549	6.455	TRUE	TRUE	4.65	6						
2016.08.30	22:47:08.121			1	TRUE	5.350	4.0168	3.518	6.404	TRUE	TRUE	4.73	6						
2016.08.30	22:47:10.941			1	TRUE	5.351	4.0162	3.557	6.437	TRUE	TRUE	4.87	6						
2016.08.30	22:47:11.362			1	TRUE	5.350	4.0099	3.540	6.445	TRUE	TRUE	4.89	6						
2016.08.30	22:47:11.855			1	TRUE	5.353	4.0141	3.559	6.480	TRUE	TRUE	4.74	6						
2016.08.30	22:47:12.295			1	TRUE	5.356	4.0180	3.564	6.432	TRUE	TRUE	4.77	6						
2016.08.30	22:47:12.756			1	TRUE	5.357	4.0134	3.578	6.448	TRUE	TRUE	4.83	6						
2016.08.30	22:54:08.815			1	TRUE	5.355	4.0153	3.549	6.422	TRUE	TRUE	4.69	6						
2016.08.30	22:54:09.302			1	TRUE	5.353	4.0124	3.525	6.474	TRUE	TRUE	4.82	6						
2016.08.30	22:54:14.649			1	TRUE	5.357	4.0183	3.505	6.434	TRUE	TRUE	4.65	6						
2016.08.30	22:54:15.081			1	TRUE	5.348	4.0127	3.561	6.437	TRUE	TRUE	4.49	6						
2016.08.30	22:54:15.541			0	TRUE	5.363	4.0084	3.496	6.452	FALSE	TRUE	4.80	6						
2016.08.30	22:54:16.026			1	TRUE	5.347	4.0208	3.522	6.419	TRUE	TRUE	4.67	6						
2016.08.30	22:54:16.462			1	TRUE	5.354	4.0143	3.558	6.442	TRUE	TRUE	4.85	6						
2016.08.30	22:54:16.927			1	TRUE	5.353	4.0210	3.525	6.486	TRUE	TRUE	4.72	6						
2016.08.30	22:54:17.401			1	TRUE	5.352	4.0160	3.505	6.459	TRUE	TRUE	4.69	6						
2016.08.30	22:54:17.857			1	TRUE	5.353	4.0214	3.528	6.438	TRUE	TRUE	4.55	6						
2016.08.30	22:54:18.335			1	TRUE	5.339	4.0077	3.539	6.431	TRUE	TRUE	4.94	6						
2016.08.30	22:54:19.698			1	TRUE	5.370	4.0137	3.497	6.499	TRUE	TRUE	4.58	6						
2016.08.30	22:54:20.160			1	TRUE	5.358	4.0180	3.546	6.461	TRUE	TRUE	4.58	6						
2016.08.30	22:54:20.621			1	TRUE	5.355	4.0147	3.528	6.438	TRUE	TRUE	4.79	6						
2016.08.30	22:54:21.094			1	TRUE	5.357	4.0167	3.575	6.466	TRUE	TRUE	4.83	6						
2016.08.30	22:54:21.542			1	TRUE	5.339	4.0114	3.543	6.456	TRUE	TRUE	4.89	6						
2016.08.30	22:54:21.996			1	TRUE	5.352	4.0217	3.537	6.452	TRUE	TRUE	4.66	6						
2016.08.30	22:54:22.476			1	TRUE	5.357	4.0197	3.540	6.449	TRUE	TRUE	4.60	6						
2016.08.30	22:54:22.938			1	TRUE	5.346	4.0259	3.502	6.447	TRUE	TRUE	4.92	6						
2016.08.30	22:54:23.400			1	TRUE	5.345	4.0146	3.505	6.467	TRUE	TRUE	4.76	6						
2016.08.30	22:54:23.831			1	TRUE	5.348	4.0200	3.498	6.445	TRUE	TRUE	4.82	6						
2016.08.30	22:54:24.325			1	TRUE	5.358	4.0199	3.528	6.484	TRUE	TRUE	4.78	6						
2016.08.30	22:54:24.804			1	TRUE	5.347	4.0154	3.516	6.456	TRUE	TRUE	4.83	6						
2016.08.30	22:54:25.229			1	TRUE	5.352	4.0236	3.514	6.480	TRUE	TRUE	4.74	6						
2016.08.30	22:54:25.700			0	TRUE	5.350	4.0306	3.556	6.433	TRUE	TRUE	4.88	6						
2016.08.30	22:54:26.180			1	TRUE	5.360	4.0222	3.528	6.491	TRUE	TRUE	4.68	6						
2016.08.30	22:54:26.622			1	TRUE	5.355	4.0170	3.527	6.468	TRUE	TRUE	4.83	6						
2016.08.30	22:54:27.090			1	TRUE	5.359	4.0175	3.521	6.453	TRUE	TRUE	4.45	6						
2016.08.30	22:54:27.534			1	TRUE	5.357	4.0150	3.540	6.443	TRUE	TRUE	4.75	6						
2016.08.30	22:54:28.026			1	TRUE	5.353	4.0148	3.581	6.461	TRUE	TRUE	4.60	6						
2016.08.30	22:54:28.462			1	TRUE	5.356	4.0221	3.549	6.411	TRUE	TRUE	4.71	6						
2016.08.30	22:54:28.914			1	TRUE	5.365	4.0151	3.487	6.452	TRUE	TRUE	4.78	6						
2016.08.30	22:54:29.371			1	TRUE	5.345	4.0126	3.540	6.451	TRUE	TRUE	4.85	6						
2016.08.30	22:54:29.847			1	TRUE	5.360	4.0148	3.522	6.467	TRUE	TRUE	4.78	6						
2016.08.30	22:54:30.308			1	TRUE	5.354	4.0091	3.563	6.447	TRUE	TRUE	4.91	6						
2016.08.30	22:54:30.773			1	TRUE	5.357	4.0152	3.502	6.463	TRUE	TRUE	4.71	6						
2016.08.30	22:54:31.232			0	TRUE	5.349	4.0186	3.538	6.474	FALSE	TRUE	4.87	6						
2016.08.30	22:54:31.683			1	TRUE	5.355	4.0174	3.512	6.414	TRUE	TRUE	4.64	6						
2016.08.30	22:54:32.152			1	TRUE	5.358	4.0111	3.523	6.449	TRUE	TRUE	4.74	6						
2016.08.30	22:54:32.639			1	TRUE	5.354	4.0113	3.518	6.472	TRUE	TRUE	4.80	6						
2016.08.30	22:54:33.098			1	TRUE	5.351	4.0164	3.536	6.475	TRUE	TRUE	4.79	6						
2016.08.30	22:54:33.565			1	TRUE	5.357	4.0178	3.512	6.458	TRUE	TRUE	4.58	6						
2016.08.30	22:54:33.949			0	TRUE	5.364	4.0133	3.507	6.422	TRUE	TRUE	4.56	5						
2016.08.30	22:54:34.471			1	TRUE	5.357	4.0154	3.527	6.450	TRUE	TRUE	4.81	6						
2016.08.30	22:54:34.891			1	TRUE	5.358	4.0175	3.506	6.451	TRUE	TRUE	4.82	6						
2016.08.30	22:54:35.360			1	TRUE	5.361	4.0146	3.504	6.443	TRUE	TRUE	4.59	6						
2016.08.30	22:54:35.823			1	TRUE	5.354	4.0139	3.541	6.455	TRUE	TRUE	4.86	6						
2016.08.30	22:54:36.303			1	TRUE	5.347	4.0147	3.557	6.463	TRUE	TRUE	4.98	6						
2016.08.30	22:54:36.757			1	TRUE	5.353	4.0179	3.556	6.464	TRUE	TRUE	4.86	6						
2016.08.30	22:54:37.230			1	TRUE	5.354	4.0153	3.537	6.418	TRUE	TRUE	4.79	6						
2016.08.30	22:54:37.689			1	TRUE	5.356	4.0140	3.497	6.467	TRUE	TRUE	4.66	6						
2016.08.30	22:54:38.178			1	TRUE	5.350	4.0083	3.541	6.415	TRUE	TRUE	4.85	6						
2016.08.30	22:54:38.594			1	TRUE	5.355	4.0175	3.497	6.442	TRUE	TRUE	4.56	6						
2016.08.30	22:54:39.044			1	TRUE	5.360	4.0136	3.494	6.467	TRUE	TRUE	4.73	6						
2016.08.30	22:54:39.539			1	TRUE	5.366	4.0151	3.495	6.456	TRUE	TRUE	4.56	6						
2016.08.30	22:54:39.995			1	TRUE	5.355	4.0119	3.536	6.455	TRUE	TRUE	4.91	6						
2016.08.30	22:54:40.426			1	TRUE	5.349	4.0222	3.480	6.468	TRUE	TRUE	4.70	6						
2016.08.30	22:54:40.905			1	TRUE	5.346	4.0127	3.523	6.471	TRUE	TRUE	4.80	6						
2016.08.30	22:54:41.371			1	TRUE	5.356	4.0121	3.520	6.481	TRUE	TRUE	4.71	6						
2016.08.30	22:54:41.825			1	TRUE	5.350	4.0208	3.539	6.422	TRUE	TRUE	4.65	6						
2016.08.30	22:54:42.286			1	TRUE	5.356	4.0164	3.559	6.450	TRUE	TRUE	4.80	6						
2016.08.30	22:54:42.747			1	TRUE	5.350	4.0229	3.564	6.428	TRUE	TRUE	4.75	6						
2016.08.30	22:54:43.232			1	TRUE	5.356	4.0113	3.534	6.446	TRUE	TRUE	4.82	6						
2016.08.30	22:54:43.652			1	TRUE	5.357	4.0194	3.522	6.454	TRUE	TRUE	4.62	6						
2016.08.30	22:54:44.168			1	TRUE	5.353	4.0124	3.545	6.445	TRUE	TRUE	5.11	6						
2016.08.30	22:54:44.647			1	TRUE	5.351	4.0239	3.547	6.418	TRUE	TRUE	4.86	6						
2016.08.30	22:54:45.058			1	TRUE	5.358	4.0117	3.522	6.440	TRUE	TRUE	4.79	6						
2016.08.30	22:54:45.521			1	TRUE	5.356	4.0106	3.525	6.436	TRUE	TRUE	4.82	6						
2016.08.30	22:54:45.990			1	TRUE	5.352	4.0205	3.571	6.502	TRUE	TRUE	4.62	6						
2016.08.30	22:54:46.439			1	TRUE	5.347	4.0131	3.543	6.473	TRUE	TRUE	4.74	6						
2016.08.30	22:54:46.895			1	TRUE	5.345	4.0106	3.546	6.438	TRUE	TRUE	4.83	6						
2016.08.30	22:54:47.375			1	TRUE	5.352	4.0072	3.525	6.462	TRUE	TRUE	4.78	6						
2016.08.30	22:54:47.824			1	TRUE	5.354	4.0185	3.531	6.459	TRUE	TRUE	4.54	6						
2016.08.30	22:54:48.294			1	TRUE	5.354	4.0210	3.531	6.459	TRUE	TRUE	4.58	6						
2016.08.30	22:54:48.730			0	TRUE	5.356	4.0252	3.563	6.440	TRUE	TRUE	4.56	5						
2016.08.30	22:54:49.224			1	TRUE	5.357	4.0153	3.518	6.454	TRUE	TRUE	4.55	6						
2016.08.30	22:54:49.666			1	TRUE	5.357	4.0179	3.564	6.478	TRUE	TRUE	4.73	6						
2016.08.30	22:54:50.145			1	TRUE	5.355	4.0150	3.536	6.479	TRUE	TRUE	4.71	6						
2016.08.30	22:54:50.575			0	TRUE	5.367	4.0152	3.518	6.426	TRUE	TRUE	4.52	5						
2016.08.30	22:54:51.030			1	TRUE	5.359	4.0242	3.451	6.496	TRUE	TRUE	4.63	6						
2016.08.30	22:54:51.517			1	TRUE	5.357	4.0092	3.507	6.467	TRUE	TRUE	4.76	6						
2016.08.30	22:54:51.972			1	TRUE	5.356	4.0127	3.537	6.460	TRUE	TRUE	4.68	6						
2016.08.30	22:54:52.439			1	TRUE	5.355	4.0179	3.546	6.506	TRUE	TRUE	4.66	6						
2016.08.30	22:54:52.890			1	TRUE	5.371	4.0182	3.524	6.436	TRUE	TRUE	4.56	6						
2016.08.30	22:54:53.376			1	TRUE	5.348	4.0116	3.533	6.488	TRUE	TRUE	4.98	6						
2016.08.30	22:54:53.809			0	TRUE	5.363	4.0113	3.529	6.432	TRUE	TRUE	4.58	5						
2016.08.30	22:54:54.280			1	TRUE	5.363	4.0146	3.507	6.451	TRUE	TRUE	4.55	6						
2016.08.30	22:54:54.748			1	TRUE	5.353	4.0094	3.522	6.460	TRUE	TRUE	4.79	6						
2016.08.30	22:54:55.193			1	TRUE	5.350	4.0140	3.559	6.447	TRUE	TRUE	4.76	6						
2016.08.30	22:54:55.679			1	TRUE	5.357	4.0197	3.513	6.484	TRUE	TRUE	4.88	6						
2016.08.30	22:54:56.131			1	TRUE	5.341	4.0112	3.539	6.483	TRUE	TRUE	4.75	6						
2016.08.30	22:54:56.575			1	TRUE	5.352	4.0196	3.597	6.420	TRUE	TRUE	4.70	6						
2016.08.30	22:54:57.052			1	TRUE	5.350	4.0133	3.568	6.430	TRUE	TRUE	4.88	6						
2016.08.30	22:54:57.519			1	TRUE	5.350	4.0158	3.510	6.444	TRUE	TRUE	4.77	6						
2016.08.30	22:54:57.962			1	TRUE	5.347	4.0136	3.532	6.478	TRUE	TRUE	4.97	6						
2016.08.30	22:54:58.424			1	TRUE	5.357	4.0169	3.533	6.464	TRUE	TRUE	4.40	6						
2016.08.30	22:54:58.914			1	TRUE	5.351	4.0094	3.531	6.455	TRUE	TRUE	4.84	6						
2016.08.30	22:54:59.355			1	TRUE	5.348	4.0252	3.545	6.420	TRUE	TRUE	4.87	6						
2016.08.30	22:54:59.813			1	TRUE	5.356	4.0086	3.558	6.472	TRUE	TRUE	4.74	6						
2016.08.30	22:55:00.306			1	TRUE	5.347	4.0136	3.554	6.443	TRUE	TRUE	4.91	6						
2016.08.30	22:55:00.739			1	TRUE	5.346	4.0194	3.511	6.473	TRUE	TRUE	4.91	6						
2016.08.30	22:55:01.192			1	TRUE	5.357	4.0159	3.542	6.416	TRUE	TRUE	4.86	6						
2016.08.30	22:55:01.659			1	TRUE	5.364	4.0158	3.463	6.486	TRUE	TRUE	4.51	6						
2016.08.30	22:55:02.116			0	TRUE	5.358	4.0341	3.471	6.522	TRUE	TRUE	4.77	6						
2016.08.30	22:55:02.574			1	TRUE	5.347	4.0208	3.528	6.411	TRUE	TRUE	4.68	6						
2016.08.30	22:55:03.055			1	TRUE	5.359	4.0153	3.530	6.454	TRUE	TRUE	4.77	6						
2016.08.30	22:55:03.529			1	TRUE	5.349	4.0127	3.594	6.433	TRUE	TRUE	4.85	6						
2016.08.30	22:55:03.957			1	TRUE	5.353	4.0194	3.488	6.491	TRUE	TRUE	4.92	6						
2016.08.30	22:55:04.420			1	TRUE	5.352	4.0197	3.561	6.457	TRUE	TRUE	4.82	6						
2016.08.30	22:55:04.879			1	TRUE	5.351	4.0160	3.543	6.443	TRUE	TRUE	4.77	6						
2016.08.30	22:55:05.340			1	TRUE	5.351	4.0202	3.506	6.445	TRUE	TRUE	4.86	6						
2016.08.30	22:55:05.754			0	TRUE	5.360	4.0178	3.500	6.420	FALSE	TRUE	4.68	6						
2016.08.30	22:55:06.285			1	TRUE	5.369	4.0156	3.506	6.501	TRUE	TRUE	4.82	6						
2016.08.30	22:55:06.736			1	TRUE	5.353	4.0176	3.519	6.488	TRUE	TRUE	4.90	6						
2016.08.30	22:55:07.214			1	TRUE	5.355	4.0136	3.488	6.480	TRUE	TRUE	4.62	6						
2016.08.30	22:55:07.625			1	TRUE	5.358	4.0180	3.556	6.462	TRUE	TRUE	4.66	6						
2016.08.30	22:55:08.131			1	TRUE	5.353	4.0134	3.535	6.445	TRUE	TRUE	4.76	6						
2016.08.30	22:55:08.577			1	TRUE	5.362	4.0104	3.502	6.479	TRUE	TRUE	4.69	6						
2016.08.30	22:55:09.036			1	TRUE	5.356	4.0167	3.536	6.497	TRUE	TRUE	4.83	6						
2016.08.30	22:55:09.503			1	TRUE	5.357	4.0180	3.531	6.478	TRUE	TRUE	4.80	6						
2016.08.30	22:55:09.963			1	TRUE	5.367	4.0188	3.466	6.455	TRUE	TRUE	4.65	6						
2016.08.30	22:55:10.413			1	TRUE	5.361	4.0155	3.539	6.477	TRUE	TRUE	4.48	6						
2016.08.30	22:55:10.849			1	TRUE	5.368	4.0171	3.461	6.490	TRUE	TRUE	4.84	6						
2016.08.30	22:55:11.352			1	TRUE	5.351	4.0083	3.503	6.466	TRUE	TRUE	4.81	6						
2016.08.30	22:55:11.789			1	TRUE	5.353	4.0181	3.529	6.472	TRUE	TRUE	4.92	6						
2016.08.30	22:55:12.244			1	TRUE	5.355	4.0229	3.538	6.438	TRUE	TRUE	4.69	6						
2016.08.30	22:55:12.716			1	TRUE	5.343	4.0142	3.534	6.453	TRUE	TRUE	4.82	6						
2016.08.30	22:55:13.188			1	TRUE	5.364	4.0146	3.513	6.452	TRUE	TRUE	4.71	6						
2016.08.30	22:55:13.669			1	TRUE	5.358	4.0133	3.541	6.442	TRUE	TRUE	4.71	6						
2016.08.30	22:55:14.100			1	TRUE	5.353	4.0093	3.535	6.434	TRUE	TRUE	4.67	6						
2016.08.30	22:55:14.564			1	TRUE	5.352	4.0200	3.568	6.466	TRUE	TRUE	4.75	6						
2016.08.30	22:55:15.040			1	TRUE	5.359	4.0170	3.541	6.466	TRUE	TRUE	4.63	6						
2016.08.30	22:55:15.475			1	TRUE	5.348	4.0199	3.557	6.451	TRUE	TRUE	4.87	6						
2016.08.30	22:55:15.937			1	TRUE	5.361	4.0207	3.519	6.477	TRUE	TRUE	4.89	6						
2016.08.30	22:55:16.403			1	TRUE	5.361	4.0125	3.516	6.469	TRUE	TRUE	4.40	6						
2016.08.30	22:55:16.856			1	TRUE	5.349	4.0120	3.510	6.450	TRUE	TRUE	4.81	6						
2016.08.30	22:55:17.319			1	TRUE	5.361	4.0167	3.529	6.446	TRUE	TRUE	4.50	6						
2016.08.30	22:55:17.761			1	TRUE	5.376	4.0176	3.490	6.456	TRUE	TRUE	4.70	6						
2016.08.30	22:55:18.255			0	TRUE	5.352	4.0277	3.523	6.470	FALSE	TRUE	4.81	6						
2016.08.30	22:55:18.724			1	TRUE	5.360	4.0137	3.526	6.434	TRUE	TRUE	4.66	6						
2016.08.30	22:55:19.176			1	TRUE	5.361	4.0109	3.510	6.471	TRUE	TRUE	4.87	6						
2016.08.30	22:55:19.652			1	TRUE	5.355	4.0071	3.525	6.431	TRUE	TRUE	4.91	6						
2016.08.30	22:55:20.090			1	TRUE	5.356	4.0217	3.505	6.457	TRUE	TRUE	4.73	6						
2016.08.30	22:55:20.596			1	TRUE	5.357	4.0187	3.507	6.485	TRUE	TRUE	4.82	6						
2016.08.30	22:55:21.010			1	TRUE	5.362	4.0186	3.517	6.488	TRUE	TRUE	4.80	6						
2016.08.30	22:55:21.459			0	TRUE	5.344	4.0104	3.509	6.469	TRUE	TRUE	4.33	5						
2016.08.30	22:55:21.934			1	TRUE	5.350	4.0212	3.555	6.461	TRUE	TRUE	4.69	6						
2016.08.30	22:55:22.414			1	TRUE	5.360	4.0119	3.521	6.473	TRUE	TRUE	4.40	6						
2016.08.30	22:55:22.875			1	TRUE	5.370	4.0223	3.514	6.463	TRUE	TRUE	4.50	6						
2016.08.30	22:55:23.323			1	TRUE	5.359	4.0282	3.536	6.430	TRUE	TRUE	4.69	6						
2016.08.30	22:55:23.790			1	TRUE	5.353	4.0174	3.559	6.449	TRUE	TRUE	4.76	6						
2016.08.30	22:55:24.247			1	TRUE	5.356	4.0138	3.545	6.425	TRUE	TRUE	4.71	6						
2016.08.30	22:55:24.731			1	TRUE	5.356	4.0099	3.538	6.422	TRUE	TRUE	4.81	6						
2016.08.30	22:55:25.168			0	TRUE	5.346	4.0312	3.568	6.478	TRUE	TRUE	4.85	6						
2016.08.30	22:55:25.613			1	TRUE	5.344	4.0130	3.564	6.452	TRUE	TRUE	4.91	6						
2016.08.30	22:55:26.095			1	TRUE	5.353	4.0117	3.543	6.484	TRUE	TRUE	4.80	6						
2016.08.30	22:55:26.523			1	TRUE	5.357	4.0140	3.518	6.452	TRUE	TRUE	4.70	6						
2016.08.30	22:55:26.997			0	TRUE	5.353	4.0150	3.508	6.446	FALSE	TRUE	4.69	6						
2016.08.30	22:55:27.463			1	TRUE	5.351	4.0194	3.550	6.442	TRUE	TRUE	4.89	6						
2016.08.30	22:55:27.908			0	TRUE	5.345	4.0120	3.525	6.420	TRUE	TRUE	4.91	5						
2016.08.30	22:55:28.376			1	TRUE	5.349	4.0121	3.507	6.437	TRUE	TRUE	4.58	6						
2016.08.30	22:55:28.842			1	TRUE	5.354	4.0211	3.558	6.468	TRUE	TRUE	4.83	6						
2016.08.30	22:55:29.332			1	TRUE	5.353	4.0298	3.506	6.442	TRUE	TRUE	4.77	6						
2016.08.30	22:55:29.770			1	TRUE	5.356	4.0107	3.527	6.421	TRUE	TRUE	4.71	6						
2016.08.30	22:55:30.244			1	TRUE	5.351	4.0177	3.536	6.451	TRUE	TRUE	4.88	6						
2016.08.30	22:55:30.668			1	TRUE	5.356	4.0194	3.548	6.466	TRUE	TRUE	5.00	6						
2016.08.30	22:55:31.163			1	TRUE	5.356	4.0232	3.512	6.471	TRUE	TRUE	4.90	6						
2016.08.30	22:55:31.629			1	TRUE	5.354	4.0110	3.552	6.466	TRUE	TRUE	4.78	6						
2016.08.30	22:55:32.082			1	TRUE	5.354	4.0207	3.515	6.439	TRUE	TRUE	4.59	6						
2016.08.30	22:55:32.540			1	TRUE	5.357	4.0166	3.515	6.452	TRUE	TRUE	4.58	6						
2016.08.30	22:55:33.003			1	TRUE	5.355	4.0106	3.491	6.470	TRUE	TRUE	4.83	6						
2016.08.30	22:55:33.464			1	TRUE	5.350	4.0145	3.537	6.420	TRUE	TRUE	4.90	6						
2016.08.30	22:55:33.976			1	TRUE	5.363	4.0166	3.531	6.447	TRUE	TRUE	4.58	6						
2016.08.30	22:55:34.424			1	TRUE	5.351	4.0124	3.562	6.459	TRUE	TRUE	4.78	6						
2016.08.30	22:55:34.862			0	TRUE	5.349	4.0158	3.525	6.449	FALSE	TRUE	4.95	6						
2016.08.30	22:55:35.321			1	TRUE	5.357	4.0183	3.575	6.457	TRUE	TRUE	4.89	6						
2016.08.30	22:55:35.763			1	TRUE	5.359	4.0189	3.514	6.480	TRUE	TRUE	4.58	6						
2016.08.30	22:55:36.220			1	TRUE	5.358	4.0223	3.501	6.449	TRUE	TRUE	4.78	6						
2016.08.30	22:55:36.680			1	TRUE	5.356	4.0166	3.564	6.442	TRUE	TRUE	4.63	6						
2016.08.30	22:55:37.136			1	TRUE	5.351	4.0136	3.509	6.466	TRUE	TRUE	4.56	6						
2016.08.30	22:55:37.627			1	TRUE	5.358	4.0128	3.495	6.449	TRUE	TRUE	4.78	6						
2016.08.30	22:55:38.049			1	TRUE	5.369	4.0293	3.493	6.475	TRUE	TRUE	4.69	6						
2016.08.30	22:55:38.543			1	TRUE	5.358	4.0145	3.552	6.430	TRUE	TRUE	4.77	6						
2016.08.30	22:55:39.012			1	TRUE	5.349	4.0188	3.506	6.447	TRUE	TRUE	4.71	6						
2016.08.30	22:55:39.449			1	TRUE	5.353	4.0119	3.499	6.472	TRUE	TRUE	4.78	6						
2016.08.30	22:55:39.919			1	TRUE	5.347	4.0134	3.494	6.443	TRUE	TRUE	4.80	6						
2016.08.30	22:55:40.392			1	TRUE	5.354	4.0151	3.520	6.425	TRUE	TRUE	4.82	6						
2016.08.30	22:55:40.847			1	TRUE	5.370	4.0182	3.508	6.485	TRUE	TRUE	4.68	6						
2016.08.30	22:55:41.292			1	TRUE	5.354	4.0160	3.534	6.458	TRUE	TRUE	4.90	6						
2016.08.30	22:55:41.757			1	TRUE	5.362	4.0257	3.536	6.470	TRUE	TRUE	4.82	6						
2016.08.30	22:55:42.207			1	TRUE	5.364	4.0206	3.470	6.491	TRUE	TRUE	4.79	6						
2016.08.30	22:55:42.655			1	TRUE	5.352	4.0096	3.515	6.440	TRUE	TRUE	4.86	6						
2016.08.30	22:55:43.143			1	TRUE	5.350	4.0092	3.555	6.426	TRUE	TRUE	4.63	6						
2016.08.30	22:55:43.600			1	TRUE	5.354	4.0141	3.553	6.473	TRUE	TRUE	4.86	6						
2016.08.30	22:55:44.093			1	TRUE	5.351	4.0158	3.569	6.473	TRUE	TRUE	4.69	6						
2016.08.30	22:55:44.523			1	TRUE	5.354	4.0211	3.523	6.449	TRUE	TRUE	4.71	6						
2016.08.30	22:55:44.984			1	TRUE	5.355	4.0198	3.519	6.478	TRUE	TRUE	4.84	6						
2016.08.30	22:55:45.451			1	TRUE	5.356	4.0171	3.553	6.438	TRUE	TRUE	4.80	6						
2016.08.30	22:55:45.909			1	TRUE	5.353	4.0154	3.506	6.483	TRUE	TRUE	4.80	6						
2016.08.30	22:55:46.375			1	TRUE	5.355	4.0177	3.544	6.464	TRUE	TRUE	4.72	6						
